CLASS,STAT,CATEGORY,VALUE
CLERIC,PROFICIENCY_ARMOR_CLOTH,PROFICIENCY,1.0
CLERIC,PROFICIENCY_ARMOR_LEATHER,PROFICIENCY,1.0
CLERIC,PROFICIENCY_ARMOR_HIDE,PROFICIENCY,1.0
CLERIC,PROFICIENCY_ARMOR_CHAINMAIL,PROFICIENCY,1.0
CLERIC,PROFICIENCY_WEAPON_SIMPLE_MELEE,PROFICIENCY,1.0
CLERIC,PROFICIENCY_WEAPON_SIMPLE_RANGED,PROFICIENCY,1.0
CLERIC,DEFENSE_WILL_CLASS_BONUS,DEFENSE,2
CLERIC,CLASS_HEALING_SURGES_PER_DAY,HIT_POINTS,7
CLERIC,CLASS_HP_PER_LVL,HIT_POINTS,5
CLERIC,CLASS_LVL1_HP,HIT_POINTS,12
CLERIC,CLASS_SKILLS_AT_LVL1,SKILL,4
CLERIC,SKILL_ACROBATICS_AVAILABLE,SKILL,0
CLERIC,SKILL_ARCANA_AVAILABLE,SKILL,1
CLERIC,SKILL_ATHLETICS_AVAILABLE,SKILL,0
CLERIC,SKILL_BLUFF_AVAILABLE,SKILL,0
CLERIC,SKILL_DIPLOMACY_AVAILABLE,SKILL,1
CLERIC,SKILL_DUNGEONEERING_AVAILABLE,SKILL,0
CLERIC,SKILL_ENDURANCE_AVAILABLE,SKILL,0
CLERIC,SKILL_HEAL_AVAILABLE,SKILL,1
CLERIC,SKILL_HISTORY_AVAILABLE,SKILL,1
CLERIC,SKILL_INSIGHT_AVAILABLE,SKILL,1
CLERIC,SKILL_INTIMIDATE_AVAILABLE,SKILL,0
CLERIC,SKILL_NATURE_AVAILABLE,SKILL,0
CLERIC,SKILL_PERCEPTION_AVAILABLE,SKILL,0
CLERIC,SKILL_RELIGION_AVAILABLE,SKILL,0
CLERIC,SKILL_RELIGION_CLASS_TRAINED,SKILL,1
CLERIC,SKILL_RELIGION_TRAINED,SKILL,5
CLERIC,SKILL_STEALTH_AVAILABLE,SKILL,0
CLERIC,SKILL_STREETWISE_AVAILABLE,SKILL,0
CLERIC,SKILL_THIEVERY_AVAILABLE,SKILL,0
FIGHTER,PROFICIENCY_ARMOR_CLOTH,PROFICIENCY,1.0
FIGHTER,PROFICIENCY_ARMOR_LEATHER,PROFICIENCY,1.0
FIGHTER,PROFICIENCY_ARMOR_HIDE,PROFICIENCY,1.0
FIGHTER,PROFICIENCY_ARMOR_CHAINMAIL,PROFICIENCY,1.0
FIGHTER,PROFICIENCY_ARMOR_SCALE,PROFICIENCY,1.0
FIGHTER,PROFICIENCY_SHIELD_LIGHT,PROFICIENCY,1.0
FIGHTER,PROFICIENCY_SHIELD_HEAVY,PROFICIENCY,1.0
FIGHTER,PROFICIENCY_WEAPON_SIMPLE_MELEE,PROFICIENCY,1.0
FIGHTER,PROFICIENCY_WEAPON_MILITARY_MELEE,PROFICIENCY,1.0
FIGHTER,PROFICIENCY_WEAPON_SIMPLE_RANGED,PROFICIENCY,1.0
FIGHTER,PROFICIENCY_WEAPON_MILITARY_RANGED,PROFICIENCY,1.0
FIGHTER,DEFENSE_FORT_CLASS_BONUS,DEFENSE,2
FIGHTER,CLASS_HEALING_SURGES_PER_DAY,HIT_POINTS,9
FIGHTER,CLASS_HP_PER_LVL,HIT_POINTS,6
FIGHTER,CLASS_LVL1_HP,HIT_POINTS,15
FIGHTER,CLASS_SKILLS_AT_LVL1,SKILL,3
FIGHTER,SKILL_ACROBATICS_AVAILABLE,SKILL,0
FIGHTER,SKILL_ARCANA_AVAILABLE,SKILL,0
FIGHTER,SKILL_ATHLETICS_AVAILABLE,SKILL,1
FIGHTER,SKILL_BLUFF_AVAILABLE,SKILL,0
FIGHTER,SKILL_DIPLOMACY_AVAILABLE,SKILL,0
FIGHTER,SKILL_DUNGEONEERING_AVAILABLE,SKILL,0
FIGHTER,SKILL_ENDURANCE_AVAILABLE,SKILL,1
FIGHTER,SKILL_HEAL_AVAILABLE,SKILL,1
FIGHTER,SKILL_HISTORY_AVAILABLE,SKILL,0
FIGHTER,SKILL_INSIGHT_AVAILABLE,SKILL,0
FIGHTER,SKILL_INTIMIDATE_AVAILABLE,SKILL,1
FIGHTER,SKILL_NATURE_AVAILABLE,SKILL,0
FIGHTER,SKILL_PERCEPTION_AVAILABLE,SKILL,0
FIGHTER,SKILL_RELIGION_AVAILABLE,SKILL,0
FIGHTER,SKILL_STEALTH_AVAILABLE,SKILL,0
FIGHTER,SKILL_STREETWISE_AVAILABLE,SKILL,1
FIGHTER,SKILL_THIEVERY_AVAILABLE,SKILL,0
PALADIN,PROFICIENCY_ARMOR_CLOTH,PROFICIENCY,1.0
PALADIN,PROFICIENCY_ARMOR_LEATHER,PROFICIENCY,1.0
PALADIN,PROFICIENCY_ARMOR_HIDE,PROFICIENCY,1.0
PALADIN,PROFICIENCY_ARMOR_CHAINMAIL,PROFICIENCY,1.0
PALADIN,PROFICIENCY_ARMOR_SCALE,PROFICIENCY,1.0
PALADIN,PROFICIENCY_ARMOR_PLATE,PROFICIENCY,1.0
PALADIN,PROFICIENCY_SHIELD_LIGHT,PROFICIENCY,1.0
